begin
comment 
lattice   3.3956488880283203E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   2.9407162188180479E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   2.7725343724511134E+01
atom   1.4710219674470775E+00   4.1450659370756391E+00   7.5258396413589193E+00  O   0.0000000000000000E+00   0.0000000000000000E+00   3.9152528617084677E-03   1.6091864716120889E-03  -2.3860114564686983E-03
atom   3.3886913446097317E+01   3.2566027593506841E+00   6.9160015542048621E+00  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.7052362325473340E-04   5.0405216587077201E-05   3.7840571823735993E-03
atom   1.4658906506524647E+00   9.0388024318820950E+00   6.0244729616111481E-01  O   0.0000000000000000E+00   0.0000000000000000E+00  -1.5803643762353546E-04  -3.3745688362863090E-03   2.4209476830345852E-03
atom   5.7054641212752850E+00   1.6896894609839608E+00   5.9424857087411331E-01  O   0.0000000000000000E+00   0.0000000000000000E+00  -3.4962422220001154E-03  -2.0814452822305427E-03  -3.7309410710706643E-03
atom   7.2460303017139145E+00   2.5787604484803972E+00   2.7711086798145164E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   3.5112004027916836E-04   1.9004791608243394E-04   4.2411383906753378E-03
atom   5.7212480660060727E+00   1.6988251535186576E+00   2.4732851105246385E+00  H   0.0000000000000000E+00   0.0000000000000000E+00   3.1589590647966982E-03   1.8247208654872599E-03  -1.1161759644886732E-03
atom   5.7154010258192951E+00   1.6953770348402168E+00   5.7929906821918626E+00  O   0.0000000000000000E+00   0.0000000000000000E+00   3.1023185124388003E-03   1.6781880267862286E-03  -2.3529876095761460E-03
atom   4.1753713725421102E+00   2.5659845090560776E+00   6.4282528352428576E+00  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.2858289493473662E-04  -3.7646492907433085E-03   1.5113190193148513E-03
atom   5.6997166865219855E+00   2.9333727542960098E+01   6.4279937897449093E+00  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.3387646054502912E-03   1.5841796553149050E-03   1.5521482675308709E-03
atom   8.4195770754072683E+00   3.2687383694996455E+00   6.8991802303695087E+00  H   0.0000000000000000E+00   0.0000000000000000E+00  -4.5356910815836271E-04   3.5772957295362637E-03  -1.1250267830329203E-03
atom   1.4659714620855711E+00   9.0501061749307787E+00   5.8010823462963375E+00  O   0.0000000000000000E+00   0.0000000000000000E+00   3.2096404076673806E-05   3.7821245687724939E-03   3.1361821137996814E-03
atom   1.4657381946463746E+00   9.0322411030963465E+00   3.9218935688287799E+00  H   0.0000000000000000E+00   0.0000000000000000E+00  -8.0173593128102534E-05  -3.5679519435505391E-03   9.9161613600089399E-04
atom   1.4655454744491214E+00   7.2718931913043594E+00   6.4101095769365033E+00  H   0.0000000000000000E+00   0.0000000000000000E+00  -1.4599855550914803E-04  -3.0361959978317466E-04  -3.8442933692190264E-03
atom   9.9550342225352910E+00   9.0386215641837389E+00   5.7929882987724532E+00  O   0.0000000000000000E+00   0.0000000000000000E+00   7.2345113268369428E-06  -3.9626544288912579E-03  -2.3091617498099816E-03
atom   9.9601029049894354E+00   4.1392607317161385E+00   7.5338278712106153E+00  O   0.0000000000000000E+00   0.0000000000000000E+00   3.7943287997140971E-03  -2.3453764026004163E-03   2.4246929902262291E-03
atom   9.9442926594087293E+00   5.9085271211539903E+00   6.8990894211776821E+00  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.2585123201426115E-03  -1.5081179796981410E-03  -1.2754820780992594E-03
atom   9.9500707869183476E+00   9.0414673628047968E+00   5.9438374759137669E-01  O   0.0000000000000000E+00   0.0000000000000000E+00  -3.3218678277264864E-03  -2.3491617453379127E-03  -2.9476847727772262E-03
atom   9.9661080513786100E+00   9.0511451928725872E+00   2.4741455767665319E+00  H   0.0000000000000000E+00   0.0000000000000000E+00   3.2782619490336782E-03   2.2017292140816161E-03  -9.5649063212473867E-04
atom   1.4194822941411607E+01   1.6954123369164640E+00   6.0248507591507205E-01  O   0.0000000000000000E+00   0.0000000000000000E+00  -2.5277556515117829E-03   1.7902706436864989E-03   2.5855203039307751E-03
atom   1.5734788908143997E+01   2.5662398846410888E+00   2.7692596936132457E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   3.2315285189571808E-04  -3.6617221348334739E-03  -1.5028682231043415E-03
atom   1.4209546928633989E+01   2.9333388474614047E+01   2.7692737803317474E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   2.8839383485987475E-03   1.5406916243521124E-03  -1.5351736840067301E-03
atom   1.4204460280472290E+01   1.6898028001420085E+00   5.8010222309920731E+00  O   0.0000000000000000E+00   0.0000000000000000E+00   2.6867971339579366E-03  -1.5911827434017215E-03   2.9680028193657931E-03
atom   1.2664227393063404E+01   2.5788978397121189E+00   6.4101279939816997E+00  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.0405507672985258E-04   3.0231736527932737E-04  -4.0708197100340375E-03
atom   1.4189280828786959E+01   1.6984696710249150E+00   3.9217542738108029E+00  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.0609521464370912E-03   1.6618329990176603E-03   9.7499949522352239E-04
atom   1.6919979680667854E+01   3.2497773783317281E+00   6.8985649020810378E+00  H   0.0000000000000000E+00   0.0000000000000000E+00   2.9753198729030039E-03  -2.0237408911302642E-03  -1.4760630186306455E-03
atom   1.8444125453648713E+01   9.0500559944035093E+00   5.8009853096981026E+00  O   0.0000000000000000E+00   0.0000000000000000E+00  -3.0455311533476897E-04   3.4665605923683740E-03   2.7583865392864903E-03
atom   1.8444678626474523E+01   9.0318587816194107E+00   3.9217397566100085E+00  H   0.0000000000000000E+00   0.0000000000000000E+00   3.2625184800058859E-04  -3.8456114557229317E-03   1.0227975910563768E-03
atom   1.8444544097395127E+01   7.2716411232603360E+00   6.4103350294904358E+00  H   0.0000000000000000E+00   0.0000000000000000E+00   5.7506538539796472E-05  -3.4550494802018379E-04  -4.0090845984806847E-03
atom   1.8444130355680507E+01   4.1480503085218361E+00   7.5339312929079565E+00  O   0.0000000000000000E+00   0.0000000000000000E+00  -2.0330112333927510E-04   4.2961565524894593E-03   3.0178734991714680E-03
atom   1.9968206510610635E+01   3.2500927980156318E+00   6.8985361359346715E+00  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.0235406381773312E-03  -2.0269370208524421E-03  -1.4136364433659288E-03
